  test_markov.cpp
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(21): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(30): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(31): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(37): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(42): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\zamehr\desktop\clone\ids6938-simulationtechniques\homework2\snakesandladders\TransitionMatrix.h(48): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Markov.vcxproj -> C:\Users\zamehr\Desktop\clone\IDS6938-SimulationTechniques\Homework2\SnakesAndLadders\build\Debug\Markov.exe
